-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found trajectory_msgs: 4.9.0 (/opt/ros/humble/share/trajectory_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/config
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/config/ur10e_controllers.yaml
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/config/initial_positions.yaml
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/rviz
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/rviz/view_ur10e.rviz
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/worlds
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/meshes
-- Execute custom install script
-- Symlinking: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/ur10e_gazebo_sim
-- Symlinking: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/ur10e_gazebo_sim
-- Symlinking: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/environment/path.sh
-- Symlinking: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/environment/path.dsv
-- Symlinking: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/local_setup.bash
-- Symlinking: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/local_setup.sh
-- Symlinking: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/local_setup.zsh
-- Symlinking: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/local_setup.dsv
-- Symlinking: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/package.dsv
-- Symlinking: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ament_index/resource_index/packages/ur10e_gazebo_sim
-- Symlinking: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/cmake/ur10e_gazebo_simConfig.cmake
-- Symlinking: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/cmake/ur10e_gazebo_simConfig-version.cmake
-- Symlinking: /home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim/share/ur10e_gazebo_sim/package.xml
