[0.032s] Invoking command in '/home/matteo-melzer/gazebo_test/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs:/home/matteo-melzer/gazebo_test/install/librealsense2:/home/matteo-melzer/gazebo_test/install/ur_simulation_gazebo:/home/matteo-melzer/gazebo_test/install/ur10e_ft_rg2_moveit_config:/home/matteo-melzer/gazebo_test/install/ur10e_flex_moveit_config:/home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim:/home/matteo-melzer/gazebo_test/install/ur_description:/home/matteo-melzer/gazebo_test/install/realsense2_description:/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs:/home/matteo-melzer/gazebo_test/install/onrobot_rg_description:/home/matteo-melzer/gazebo_test/install/onrobot_description:/home/matteo-melzer/gazebo_test/install/onrobot_control:/home/matteo-melzer/gazebo_test/install/net_ft_driver:/home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster:/home/matteo-melzer/gazebo_test/install/net_ft_description:/home/matteo-melzer/ros2_ws/install/ur_description:/home/matteo-melzer/ros2_ws/install/tutorial_interfaces:/home/matteo-melzer/ros2_ws/install/turtlesim:/home/matteo-melzer/ws_moveit/install/ur10e_moveit_config:/home/matteo-melzer/ws_moveit/install/ur_description:/home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/matteo-melzer/ws_moveit/install/moveit_runtime:/home/matteo-melzer/ws_moveit/install/moveit2_tutorials:/home/matteo-melzer/ws_moveit/install/moveit:/home/matteo-melzer/ws_moveit/install/moveit_planners:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner:/home/matteo-melzer/ws_moveit/install/mtc_tutorial:/home/matteo-melzer/ws_moveit/install/hello_moveit:/home/matteo-melzer/ws_moveit/install/moveit_visual_tools:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_visualization:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_demo:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_capabilities:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_core:/home/matteo-melzer/ws_moveit/install/moveit_ros_control_interface:/home/matteo-melzer/ws_moveit/install/moveit_plugins:/home/matteo-melzer/ws_moveit/install/moveit_simple_controller_manager:/home/matteo-melzer/ws_moveit/install/moveit_setup_assistant:/home/matteo-melzer/ws_moveit/install/moveit_setup_srdf_plugins:/home/matteo-melzer/ws_moveit/install/moveit_setup_core_plugins:/home/matteo-melzer/ws_moveit/install/moveit_setup_controllers:/home/matteo-melzer/ws_moveit/install/moveit_setup_app_plugins:/home/matteo-melzer/ws_moveit/install/moveit_setup_framework:/home/matteo-melzer/ws_moveit/install/moveit_servo:/home/matteo-melzer/ws_moveit/install/moveit_ros:/home/matteo-melzer/ws_moveit/install/moveit_ros_visualization:/home/matteo-melzer/ws_moveit/install/moveit_hybrid_planning:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning_interface:/home/matteo-melzer/ws_moveit/install/moveit_ros_benchmarks:/home/matteo-melzer/ws_moveit/install/moveit_ros_warehouse:/home/matteo-melzer/ws_moveit/install/moveit_ros_robot_interaction:/home/matteo-melzer/ws_moveit/install/moveit_ros_perception:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/matteo-melzer/ws_moveit/install/moveit_ros_move_group:/home/matteo-melzer/ws_moveit/install/moveit_planners_ompl:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning:/home/matteo-melzer/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/matteo-melzer/ws_moveit/install/moveit_planners_chomp:/home/matteo-melzer/ws_moveit/install/moveit_kinematics:/home/matteo-melzer/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/matteo-melzer/ws_moveit/install/chomp_motion_planner:/home/matteo-melzer/ws_moveit/install/moveit_core:/home/matteo-melzer/ws_moveit/install/srdfdom:/home/matteo-melzer/ws_moveit/install/rviz_marker_tools:/home/matteo-melzer/ws_moveit/install/rosparam_shortcuts:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_msgs:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_support:/home/matteo-melzer/ws_moveit/install/moveit_resources:/home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description:/home/matteo-melzer/ws_moveit/install/moveit_resources_panda_moveit_config:/home/matteo-melzer/ws_moveit/install/moveit_resources_panda_description:/home/matteo-melzer/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/matteo-melzer/ws_moveit/install/moveit_resources_fanuc_description:/home/matteo-melzer/ws_moveit/install/moveit_common:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs/lib:/home/matteo-melzer/gazebo_test/install/librealsense2/lib:/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib:/home/matteo-melzer/gazebo_test/install/net_ft_driver/lib:/home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/lib:/home/matteo-melzer/ros2_ws/install/tutorial_interfaces/lib:/home/matteo-melzer/ros2_ws/install/turtlesim/lib:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner_testutils/lib:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner/lib:/home/matteo-melzer/ws_moveit/install/moveit_visual_tools/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_visualization/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_demo/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_capabilities/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_core/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_control_interface/lib:/home/matteo-melzer/ws_moveit/install/moveit_simple_controller_manager/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_assistant/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_srdf_plugins/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_core_plugins/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_controllers/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_app_plugins/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_framework/lib:/home/matteo-melzer/ws_moveit/install/moveit_servo/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_visualization/lib:/home/matteo-melzer/ws_moveit/install/moveit_hybrid_planning/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning_interface/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_benchmarks/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_warehouse/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_robot_interaction/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_perception/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_move_group/lib:/home/matteo-melzer/ws_moveit/install/moveit_planners_ompl/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_occupancy_map_monitor/lib:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/matteo-melzer/ws_moveit/install/moveit_planners_chomp/lib:/home/matteo-melzer/ws_moveit/install/moveit_kinematics/lib:/home/matteo-melzer/ws_moveit/install/moveit_chomp_optimizer_adapter/lib:/home/matteo-melzer/ws_moveit/install/chomp_motion_planner/lib:/home/matteo-melzer/ws_moveit/install/moveit_core/lib:/home/matteo-melzer/ws_moveit/install/srdfdom/lib:/home/matteo-melzer/ws_moveit/install/rviz_marker_tools/lib:/home/matteo-melzer/ws_moveit/install/rosparam_shortcuts/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PATH=/home/matteo-melzer/gazebo_test/install/librealsense2/bin:${PATH} PKG_CONFIG_PATH=/home/matteo-melzer/gazebo_test/install/librealsense2/lib/x86_64-linux-gnu/pkgconfig:/home/matteo-melzer/gazebo_test/install/librealsense2/lib/pkgconfig /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/realsense2_camera -- -j2 -l2
[0.154s] [ 68%] Built target realsense2_camera
[0.196s] [ 76%] Built target realsense2_camera_node
[0.258s] [ 84%] Built target gtest_main
[0.306s] [ 92%] Built target gtest
[0.360s] [100%] Built target gtest_template
[0.407s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/include/dynamic_params.h
[0.407s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/include/gl_window.h
[0.407s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/include/image_publisher.h
[0.408s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/include/named_filter.h
[0.409s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/include/pointcloud_filter.h
[0.409s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/include/profile_manager.h
[0.410s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/include/realsense_node_factory.h
[0.410s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/include/ros_node_base.h
[0.411s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/include/ros_param_backend.h
[0.411s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/include/ros_sensor.h
[0.412s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/include/ros_utils.h
[0.415s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/include/sensor_params.h
[0.415s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.416s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.417s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.418s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.419s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[0.423s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.423s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.423s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[0.424s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.424s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.425s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.426s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.427s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.428s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.429s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.429s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.430s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.431s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.432s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.433s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
[0.433s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.434s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.435s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.436s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.437s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.437s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.438s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.439s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.439s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.440s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.440s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.441s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.441s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.442s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.443s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.444s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.463s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.463s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.464s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.465s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.466s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.466s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.466s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.467s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/package.xml
[0.470s] Invoked command in '/home/matteo-melzer/gazebo_test/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs:/home/matteo-melzer/gazebo_test/install/librealsense2:/home/matteo-melzer/gazebo_test/install/ur_simulation_gazebo:/home/matteo-melzer/gazebo_test/install/ur10e_ft_rg2_moveit_config:/home/matteo-melzer/gazebo_test/install/ur10e_flex_moveit_config:/home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim:/home/matteo-melzer/gazebo_test/install/ur_description:/home/matteo-melzer/gazebo_test/install/realsense2_description:/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs:/home/matteo-melzer/gazebo_test/install/onrobot_rg_description:/home/matteo-melzer/gazebo_test/install/onrobot_description:/home/matteo-melzer/gazebo_test/install/onrobot_control:/home/matteo-melzer/gazebo_test/install/net_ft_driver:/home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster:/home/matteo-melzer/gazebo_test/install/net_ft_description:/home/matteo-melzer/ros2_ws/install/ur_description:/home/matteo-melzer/ros2_ws/install/tutorial_interfaces:/home/matteo-melzer/ros2_ws/install/turtlesim:/home/matteo-melzer/ws_moveit/install/ur10e_moveit_config:/home/matteo-melzer/ws_moveit/install/ur_description:/home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/matteo-melzer/ws_moveit/install/moveit_runtime:/home/matteo-melzer/ws_moveit/install/moveit2_tutorials:/home/matteo-melzer/ws_moveit/install/moveit:/home/matteo-melzer/ws_moveit/install/moveit_planners:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner:/home/matteo-melzer/ws_moveit/install/mtc_tutorial:/home/matteo-melzer/ws_moveit/install/hello_moveit:/home/matteo-melzer/ws_moveit/install/moveit_visual_tools:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_visualization:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_demo:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_capabilities:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_core:/home/matteo-melzer/ws_moveit/install/moveit_ros_control_interface:/home/matteo-melzer/ws_moveit/install/moveit_plugins:/home/matteo-melzer/ws_moveit/install/moveit_simple_controller_manager:/home/matteo-melzer/ws_moveit/install/moveit_setup_assistant:/home/matteo-melzer/ws_moveit/install/moveit_setup_srdf_plugins:/home/matteo-melzer/ws_moveit/install/moveit_setup_core_plugins:/home/matteo-melzer/ws_moveit/install/moveit_setup_controllers:/home/matteo-melzer/ws_moveit/install/moveit_setup_app_plugins:/home/matteo-melzer/ws_moveit/install/moveit_setup_framework:/home/matteo-melzer/ws_moveit/install/moveit_servo:/home/matteo-melzer/ws_moveit/install/moveit_ros:/home/matteo-melzer/ws_moveit/install/moveit_ros_visualization:/home/matteo-melzer/ws_moveit/install/moveit_hybrid_planning:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning_interface:/home/matteo-melzer/ws_moveit/install/moveit_ros_benchmarks:/home/matteo-melzer/ws_moveit/install/moveit_ros_warehouse:/home/matteo-melzer/ws_moveit/install/moveit_ros_robot_interaction:/home/matteo-melzer/ws_moveit/install/moveit_ros_perception:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/matteo-melzer/ws_moveit/install/moveit_ros_move_group:/home/matteo-melzer/ws_moveit/install/moveit_planners_ompl:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning:/home/matteo-melzer/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/matteo-melzer/ws_moveit/install/moveit_planners_chomp:/home/matteo-melzer/ws_moveit/install/moveit_kinematics:/home/matteo-melzer/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/matteo-melzer/ws_moveit/install/chomp_motion_planner:/home/matteo-melzer/ws_moveit/install/moveit_core:/home/matteo-melzer/ws_moveit/install/srdfdom:/home/matteo-melzer/ws_moveit/install/rviz_marker_tools:/home/matteo-melzer/ws_moveit/install/rosparam_shortcuts:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_msgs:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_support:/home/matteo-melzer/ws_moveit/install/moveit_resources:/home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description:/home/matteo-melzer/ws_moveit/install/moveit_resources_panda_moveit_config:/home/matteo-melzer/ws_moveit/install/moveit_resources_panda_description:/home/matteo-melzer/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/matteo-melzer/ws_moveit/install/moveit_resources_fanuc_description:/home/matteo-melzer/ws_moveit/install/moveit_common:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs/lib:/home/matteo-melzer/gazebo_test/install/librealsense2/lib:/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib:/home/matteo-melzer/gazebo_test/install/net_ft_driver/lib:/home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/lib:/home/matteo-melzer/ros2_ws/install/tutorial_interfaces/lib:/home/matteo-melzer/ros2_ws/install/turtlesim/lib:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner_testutils/lib:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner/lib:/home/matteo-melzer/ws_moveit/install/moveit_visual_tools/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_visualization/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_demo/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_capabilities/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_core/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_control_interface/lib:/home/matteo-melzer/ws_moveit/install/moveit_simple_controller_manager/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_assistant/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_srdf_plugins/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_core_plugins/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_controllers/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_app_plugins/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_framework/lib:/home/matteo-melzer/ws_moveit/install/moveit_servo/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_visualization/lib:/home/matteo-melzer/ws_moveit/install/moveit_hybrid_planning/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning_interface/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_benchmarks/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_warehouse/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_robot_interaction/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_perception/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_move_group/lib:/home/matteo-melzer/ws_moveit/install/moveit_planners_ompl/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_occupancy_map_monitor/lib:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/matteo-melzer/ws_moveit/install/moveit_planners_chomp/lib:/home/matteo-melzer/ws_moveit/install/moveit_kinematics/lib:/home/matteo-melzer/ws_moveit/install/moveit_chomp_optimizer_adapter/lib:/home/matteo-melzer/ws_moveit/install/chomp_motion_planner/lib:/home/matteo-melzer/ws_moveit/install/moveit_core/lib:/home/matteo-melzer/ws_moveit/install/srdfdom/lib:/home/matteo-melzer/ws_moveit/install/rviz_marker_tools/lib:/home/matteo-melzer/ws_moveit/install/rosparam_shortcuts/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PATH=/home/matteo-melzer/gazebo_test/install/librealsense2/bin:${PATH} PKG_CONFIG_PATH=/home/matteo-melzer/gazebo_test/install/librealsense2/lib/x86_64-linux-gnu/pkgconfig:/home/matteo-melzer/gazebo_test/install/librealsense2/lib/pkgconfig /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/realsense2_camera
