[0.022s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/gazebo_test/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/gazebo_test/install/ur_description
[0.239s] -- The C compiler identification is GNU 11.4.0
[0.467s] -- The CXX compiler identification is GNU 11.4.0
[0.486s] -- Detecting C compiler ABI info
[0.607s] -- Detecting C compiler ABI info - done
[0.613s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.617s] -- Detecting C compile features
[0.619s] -- Detecting C compile features - done
[0.622s] -- Detecting CXX compiler ABI info
[0.745s] -- Detecting CXX compiler ABI info - done
[0.749s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.750s] -- Detecting CXX compile features
[0.750s] -- Detecting CXX compile features - done
[0.777s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.958s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.192s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.789s] -- Configuring done
[1.885s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.885s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur15
[1.885s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.885s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.885s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.887s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.887s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur8long
[1.887s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.887s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.887s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.887s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.887s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur7e
[1.887s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.887s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.888s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.888s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.888s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10e
[1.888s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.888s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.888s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.888s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.888s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5
[1.888s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.888s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.888s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.888s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.888s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur12e
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur30
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3e
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/launch
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes
[1.889s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur16e
[1.890s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.890s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.890s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.890s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.890s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.894s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.895s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18
[1.895s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/collision
[1.895s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[1.895s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[1.895s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/visual
[1.895s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[1.895s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[1.895s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[1.897s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[1.897s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20
[1.897s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision
[1.897s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.897s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.897s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.897s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.897s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.897s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.897s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.897s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual
[1.898s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.898s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.900s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.900s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.900s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.900s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.901s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.902s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.903s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.903s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10
[1.903s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision
[1.905s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.905s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.905s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.905s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.905s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.905s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.905s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.905s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual
[1.905s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.907s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.908s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.908s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.910s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.912s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.914s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.915s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e
[1.916s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.916s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.916s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.916s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.916s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.917s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.917s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.917s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.918s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.918s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.919s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.919s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.920s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.923s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.925s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.926s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.928s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15
[1.930s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision
[1.930s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.930s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.930s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.930s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.930s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.930s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.930s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.932s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual
[1.932s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.932s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.933s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.933s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.933s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.933s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.934s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.934s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.935s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.935s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long
[1.935s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/collision
[1.935s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[1.935s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[1.936s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/visual
[1.936s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[1.936s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[1.936s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[1.937s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[1.938s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e
[1.938s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.938s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.938s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.938s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.938s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.938s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.938s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.940s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.940s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.940s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.940s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.941s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.942s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.945s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.947s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.950s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.952s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5
