[0.022s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[0.105s] [  1%] Built target onrobot_rg_msgs__cpp
[0.145s] [ 12%] Built target onrobot_rg_msgs__rosidl_generator_c
[0.194s] [ 12%] Built target ament_cmake_python_symlink_onrobot_rg_msgs
[0.239s] [ 23%] Built target onrobot_rg_msgs__rosidl_typesupport_cpp
[0.286s] [ 34%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c
[0.342s] [ 45%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_cpp
[0.384s] [ 56%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c
[0.422s] [ 67%] Built target onrobot_rg_msgs__rosidl_typesupport_c
[0.465s] [ 78%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_cpp
[0.762s] running egg_info
[0.764s] writing onrobot_rg_msgs.egg-info/PKG-INFO
[0.765s] writing dependency_links to onrobot_rg_msgs.egg-info/dependency_links.txt
[1.102s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_output__functions.h
[1.103s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_output__struct.h
[1.103s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_output__type_support.h
[1.103s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/on_robot_rg_input.h
[1.104s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/on_robot_rg_output.h
[1.104s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/rosidl_generator_c__visibility_control.h
[1.104s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/gripper_pose__functions.h
[1.105s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/gripper_pose__struct.h
[1.105s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/gripper_pose__type_support.h
[1.106s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/set_command__functions.h
[1.106s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/set_command__struct.h
[1.107s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/set_command__type_support.h
[1.107s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/gripper_pose.h
[1.107s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/set_command.h
[1.108s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/environment/library_path.sh
[1.108s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/environment/library_path.dsv
[1.109s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_input__rosidl_typesupport_fastrtps_c.h
[1.109s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_output__rosidl_typesupport_fastrtps_c.h
[1.109s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.110s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/gripper_pose__rosidl_typesupport_fastrtps_c.h
[1.111s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/set_command__rosidl_typesupport_fastrtps_c.h
[1.112s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_input__builder.hpp
[1.112s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_input__struct.hpp
[1.112s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_input__traits.hpp
[1.112s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_input__type_support.hpp
[1.113s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_output__builder.hpp
[1.114s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_output__struct.hpp
[1.115s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_output__traits.hpp
[1.115s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_output__type_support.hpp
[1.115s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/on_robot_rg_input.hpp
[1.115s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/on_robot_rg_output.hpp
[1.115s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.115s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/gripper_pose__builder.hpp
[1.116s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/gripper_pose__struct.hpp
[1.116s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/gripper_pose__traits.hpp
[1.116s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/gripper_pose__type_support.hpp
[1.116s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/set_command__builder.hpp
[1.117s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/set_command__struct.hpp
[1.117s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/set_command__traits.hpp
[1.117s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/set_command__type_support.hpp
[1.117s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/gripper_pose.hpp
[1.119s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/set_command.hpp
[1.119s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_input__rosidl_typesupport_fastrtps_cpp.hpp
[1.119s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_output__rosidl_typesupport_fastrtps_cpp.hpp
[1.119s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.119s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/gripper_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.119s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/set_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.119s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_input__rosidl_typesupport_introspection_c.h
[1.119s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_output__rosidl_typesupport_introspection_c.h
[1.119s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.119s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/gripper_pose__rosidl_typesupport_introspection_c.h
[1.119s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/set_command__rosidl_typesupport_introspection_c.h
[1.119s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_input__rosidl_typesupport_introspection_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_output__rosidl_typesupport_introspection_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/gripper_pose__rosidl_typesupport_introspection_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/srv/detail/set_command__rosidl_typesupport_introspection_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/environment/pythonpath.sh
[1.121s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/environment/pythonpath.dsv
[1.121s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[1.121s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[1.121s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[1.122s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs-1.0.0-py3.10.egg-info/top_level.txt
[1.122s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/__init__.py
[1.122s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/_onrobot_rg_msgs_s.ep.rosidl_typesupport_c.c
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/_onrobot_rg_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/_onrobot_rg_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/libonrobot_rg_msgs__rosidl_generator_py.so
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/msg/__init__.py
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/msg/_on_robot_rg_input.py
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/msg/_on_robot_rg_input_s.c
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/msg/_on_robot_rg_output.py
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/msg/_on_robot_rg_output_s.c
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/onrobot_rg_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/onrobot_rg_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/onrobot_rg_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/srv/__init__.py
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/srv/_gripper_pose.py
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/srv/_gripper_pose_s.c
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/srv/_set_command.py
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/srv/_set_command_s.c
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/onrobot_rg_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/onrobot_rg_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/onrobot_rg_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/msg/OnRobotRGInput.idl
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/msg/OnRobotRGOutput.idl
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/srv/SetCommand.idl
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/srv/GripperPose.idl
[1.124s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/msg/OnRobotRGInput.msg
[1.125s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/msg/OnRobotRGOutput.msg
[1.125s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/srv/SetCommand.srv
[1.128s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/srv/SetCommand_Request.msg
[1.128s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/srv/SetCommand_Response.msg
[1.128s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/srv/GripperPose.srv
[1.128s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/srv/GripperPose_Request.msg
[1.128s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/srv/GripperPose_Response.msg
[1.128s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/ament_index/resource_index/package_run_dependencies/onrobot_rg_msgs
[1.128s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/ament_index/resource_index/parent_prefix_path/onrobot_rg_msgs
[1.128s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/environment/ament_prefix_path.sh
[1.128s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/environment/ament_prefix_path.dsv
[1.128s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/environment/path.sh
[1.128s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/environment/path.dsv
[1.128s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/local_setup.bash
[1.128s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/local_setup.sh
[1.128s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/local_setup.zsh
[1.128s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/local_setup.dsv
[1.128s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/package.dsv
[1.140s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/ament_index/resource_index/packages/onrobot_rg_msgs
[1.140s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/rosidl_cmake-extras.cmake
[1.140s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.140s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.140s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.142s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.142s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.142s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.142s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgsConfig.cmake
