[0.029s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/gazebo_test/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/gazebo_test/install/ur_description
[0.245s] -- The C compiler identification is GNU 11.4.0
[0.408s] -- The CXX compiler identification is GNU 11.4.0
[0.418s] -- Detecting C compiler ABI info
[0.521s] -- Detecting C compiler ABI info - done
[0.527s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.531s] -- Detecting C compile features
[0.532s] -- Detecting C compile features - done
[0.536s] -- Detecting CXX compiler ABI info
[0.710s] -- Detecting CXX compiler ABI info - done
[0.720s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.720s] -- Detecting CXX compile features
[0.721s] -- Detecting CXX compile features - done
[0.731s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.906s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.965s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.117s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.910s] -- Configuring done
[2.033s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.049s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.066s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.081s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.096s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.110s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.125s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.139s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[2.154s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[2.168s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[2.180s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[2.194s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[2.208s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[2.223s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[2.237s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[2.254s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.269s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.284s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.298s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.314s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[2.329s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[2.367s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[2.385s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[2.410s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.423s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.437s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.453s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.468s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.482s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.497s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.511s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.527s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.542s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.555s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.570s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.583s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.596s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.610s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.623s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.639s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.652s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.667s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.682s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.696s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.711s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.725s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.738s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.753s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[2.767s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[2.781s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[2.796s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[2.812s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[2.827s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[2.841s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[2.863s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[2.877s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.897s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.911s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.934s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.968s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.999s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.028s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.057s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.087s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.116s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.136s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.152s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.168s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.184s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.199s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.211s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.226s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.238s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.253s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.266s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.280s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.292s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.305s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.320s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.333s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.348s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.364s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.378s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.394s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.408s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[3.423s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[3.436s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[3.453s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[3.467s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[3.483s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[3.497s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[3.510s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[3.525s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[3.540s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[3.555s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[3.571s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[3.586s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[3.600s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[3.615s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[3.629s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[3.646s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.659s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.675s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.690s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.708s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[3.721s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[3.736s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[3.750s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[3.763s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[3.777s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[3.794s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.811s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.825s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[3.839s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[3.852s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[3.866s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[3.883s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[3.896s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[3.910s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.924s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[3.939s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[3.954s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[3.971s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[3.987s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[4.004s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[4.016s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[4.031s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[4.045s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[4.060s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[4.077s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[4.092s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[4.106s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[4.120s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[4.135s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[4.152s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[4.165s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[4.178s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[4.193s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[4.206s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[4.220s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[4.232s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[4.245s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[4.260s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[4.279s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[4.295s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[4.311s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[4.327s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[4.341s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[4.353s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[4.365s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[4.389s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[4.402s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[4.414s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[4.427s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[4.443s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.458s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.473s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.488s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.502s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.515s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[4.530s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[4.546s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[4.559s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[4.573s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
