[0.028s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/gazebo_test/src/Universal_Robots_ROS2_Description -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/gazebo_test/install/ur_description
[0.058s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.214s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.226s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.195s] -- Configuring done
[1.204s] -- Generating done
[1.207s] [33mCMake Warning:
[1.207s]   Manually-specified variables were not used by the project:
[1.207s] 
[1.208s]     CMAKE_EXPORT_COMPILE_COMMANDS
[1.208s] 
[1.208s] [0m
[1.208s] -- Build files have been written to: /home/matteo-melzer/gazebo_test/build/ur_description
[1.211s] Invoked command in '/home/matteo-melzer/gazebo_test/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/gazebo_test/src/Universal_Robots_ROS2_Description -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/gazebo_test/install/ur_description
[1.212s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/ur_description -- -j2 -l2
[1.280s] Invoked command in '/home/matteo-melzer/gazebo_test/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/ur_description -- -j2 -l2
[1.284s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/ur_description
[1.294s] -- Install configuration: ""
[1.304s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.306s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.310s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.312s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.312s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.312s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.312s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.312s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.316s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.317s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.317s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.318s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.321s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.322s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.322s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.325s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.326s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.326s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.326s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.326s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.326s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.328s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.328s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.328s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.328s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.328s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.329s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.330s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.330s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.332s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.332s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.333s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.333s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.334s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.334s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.334s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.335s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[1.335s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[1.335s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[1.336s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[1.337s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[1.337s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[1.337s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.337s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.339s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.339s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.339s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.339s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.339s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.340s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.340s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.340s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.341s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.341s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.341s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.342s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.343s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.343s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.344s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.344s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.344s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.345s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.345s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.345s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.346s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.346s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.347s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.348s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.352s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.352s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.352s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.352s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.352s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.352s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.352s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.352s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.352s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.353s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.353s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.353s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.353s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.353s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.353s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.353s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.353s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
